# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update: 2001-01-01 01:01:01

Access:	2024/02/15 14:53:14
	//moduledev/Packages/MarksCore/Maintenance/2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/MarksCore-2.2.x.xml
	//moduledev/3rdParty/Microsoft.Web.WebView2/Maintenance/1.0.2151.40.x/Microsoft.Web.WebView2/... //${P4_CLIENT}/depot/Microsoft.Web.WebView2/...
	//moduledev/3rdParty/Microsoft.Web.WebView2/Maintenance/1.0.2151.40.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Microsoft.Web.WebView2-1.0.2151.40.x.xml
	//moduledev/3rdParty/Microsoft.Windows.ImplementationLibrary/Maintenance/1.0.231028.1.x/Microsoft.Windows.ImplementationLibrary/... //${P4_CLIENT}/depot/Microsoft.Windows.ImplementationLibrary/...
	//moduledev/3rdParty/Microsoft.Windows.ImplementationLibrary/Maintenance/1.0.231028.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Microsoft.Windows.ImplementationLibrary-1.0.231028.1.x.xml
	//moduledev/Packages/NDLModel/Maintenance/4.0.x/NDLModel/... //${P4_CLIENT}/depot/NDLModel/...
	//moduledev/Packages/NDLModel/Maintenance/4.0.x/NDLModelLocal/... //${P4_CLIENT}/depot/NDLModelLocal/...
	//moduledev/Packages/NDLModel/Maintenance/4.0.x/NDLTypes/... //${P4_CLIENT}/depot/NDLTypes/...
	//moduledev/Packages/NDLModel/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModel-4.0.x.xml
	//moduledev/Packages/NDLModelActionList/Maintenance/6.0.x/NDLModelActionList/... //${P4_CLIENT}/depot/NDLModelActionList/...
	//moduledev/Packages/NDLModelActionList/Maintenance/6.0.x/NDLModelActionListTypes/... //${P4_CLIENT}/depot/NDLModelActionListTypes/...
	//moduledev/Packages/NDLModelActionList/Maintenance/6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModelActionList-6.0.x.xml
	//moduledev/Packages/NDLModelSDK/Maintenance/1.0.x/NDLModelSDK/... //${P4_CLIENT}/depot/NDLModelSDK/...
	//moduledev/Packages/NDLModelSDK/Maintenance/1.0.x/NDLModelSDKSample/... //${P4_CLIENT}/depot/NDLModelSDKSample/...
	//moduledev/Packages/NDLModelSDK/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModelSDK-1.0.x.xml
	//moduledev/Packages/NDLModelTest/Maintenance/4.0.x/NDLModelTest/... //${P4_CLIENT}/depot/NDLModelTest/...
	//moduledev/Packages/NDLModelTest/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModelTest-4.0.x.xml
	//moduledev/Packages/Nesting/Maintenance/1.3.x/Nesting/... //${P4_CLIENT}/depot/Nesting/...
	//moduledev/Packages/Nesting/Maintenance/1.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Nesting-1.3.x.xml
	//moduledev/Packages/Network/Maintenance/2.1.x/ArtNet/... //${P4_CLIENT}/depot/ArtNet/...
	//moduledev/Packages/Network/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Network-2.1.x.xml
	//moduledev/Packages/Network_Qt/Maintenance/1.4.x/ArtNet_Qt/... //${P4_CLIENT}/depot/ArtNet_Qt/...
	//moduledev/Packages/Network_Qt/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Network_Qt-1.4.x.xml
	//moduledev/Packages/OCR/Maintenance/2.7.x/OCR/... //${P4_CLIENT}/depot/OCR/...
	//moduledev/Packages/OCR/Maintenance/2.7.x/OCRLanguageSupport/... //${P4_CLIENT}/depot/OCRLanguageSupport/...
	//moduledev/Packages/OCR/Maintenance/2.7.x/OCRPlay/... //${P4_CLIENT}/depot/OCRPlay/...
	//moduledev/Packages/OCR/Maintenance/2.7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OCR-2.7.x.xml
	//moduledev/Packages/OCRMath/Maintenance/1.0.x/OCRMath/... //${P4_CLIENT}/depot/OCRMath/...
	//moduledev/Packages/OCRMath/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OCRMath-1.0.x.xml
	//moduledev/Packages/Offset/Maintenance/5.8.x/Offset/... //${P4_CLIENT}/depot/Offset/...
	//moduledev/Packages/Offset/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Offset-5.8.x.xml
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/ArtDB/... //${P4_CLIENT}/depot/ArtDB/...
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/ArtSetop/... //${P4_CLIENT}/depot/ArtSetop/...
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OldGeometry-4.5.x.xml
	//moduledev/Packages/OldSOAP/Maintenance/1.4.x/ArtSOAP/... //${P4_CLIENT}/depot/ArtSOAP/...
	//moduledev/Packages/OldSOAP/Maintenance/1.4.x/ArtSOAP_Server/... //${P4_CLIENT}/depot/ArtSOAP_Server/...
	//moduledev/Packages/OldSOAP/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OldSOAP-1.4.x.xml
	//moduledev/Packages/OldSystem/Maintenance/2.3.x/ArtSysOld/... //${P4_CLIENT}/depot/ArtSysOld/...
	//moduledev/Packages/OldSystem/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OldSystem-2.3.x.xml
	//moduledev/3rdParty/OpenCV/Maintenance/4.5.x/OpenCV/... //${P4_CLIENT}/depot/OpenCV/...
	//moduledev/3rdParty/OpenCV/Maintenance/4.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenCV-4.5.x.xml
	//moduledev/3rdParty/OpenImageIO/Maintenance/2.5.5.x/OpenImageIO/... //${P4_CLIENT}/depot/OpenImageIO/...
	//moduledev/3rdParty/OpenImageIO/Maintenance/2.5.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenImageIO-2.5.5.x.xml
	//moduledev/3rdParty/OpenJPEG/Maintenance/2.5.x/OpenJPEG/... //${P4_CLIENT}/depot/OpenJPEG/...
	//moduledev/3rdParty/OpenJPEG/Maintenance/2.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenJPEG-2.5.x.xml
	//moduledev/3rdParty/OpenSSL/Maintenance/1.1.x/OpenSSL/... //${P4_CLIENT}/depot/OpenSSL/...
	//moduledev/3rdParty/OpenSSL/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenSSL-1.1.x.xml
	//moduledev/Packages/PALProcessor/Maintenance/4.0.x/PALProcessor/... //${P4_CLIENT}/depot/PALProcessor/...
	//moduledev/Packages/PALProcessor/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PALProcessor-4.0.x.xml
	//moduledev/Packages/PDFActions/Maintenance/24.03.x/CertifiedPDFPreflightLayer/... //${P4_CLIENT}/depot/CertifiedPDFPreflightLayer/...
	//moduledev/Packages/PDFActions/Maintenance/24.03.x/CertifiedPDFPreflightTester/... //${P4_CLIENT}/depot/CertifiedPDFPreflightTester/...
	//moduledev/Packages/PDFActions/Maintenance/24.03.x/PDFObjectActions/... //${P4_CLIENT}/depot/PDFObjectActions/...
	//moduledev/Packages/PDFActions/Maintenance/24.03.x/PDFObjectActionTester/... //${P4_CLIENT}/depot/PDFObjectActionTester/...
	//moduledev/Packages/PDFActions/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFActions-24.03.x.xml
	//moduledev/Packages/PDFActionsUI/Maintenance/24.03.x/PDFObjectActionViewLayer/... //${P4_CLIENT}/depot/PDFObjectActionViewLayer/...
	//moduledev/Packages/PDFActionsUI/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFActionsUI-24.03.x.xml
	//moduledev/Packages/PDFBarcodeScan/Maintenance/4.x/PDFBarcodeScanLayer/... //${P4_CLIENT}/depot/PDFBarcodeScanLayer/...
	//moduledev/Packages/PDFBarcodeScan/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFBarcodeScan-4.x.xml
	//moduledev/Packages/PDFComputerVision/Maintenance/4.x/PDFComputerVisionLayer/... //${P4_CLIENT}/depot/PDFComputerVisionLayer/...
	//moduledev/Packages/PDFComputerVision/Maintenance/4.x/PDFComputerVisionSupport/... //${P4_CLIENT}/depot/PDFComputerVisionSupport/...
	//moduledev/Packages/PDFComputerVision/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFComputerVision-4.x.xml
	//moduledev/Packages/PDFConversionRules/Maintenance/1.1.x/PDFConversionRules/... //${P4_CLIENT}/depot/PDFConversionRules/...
	//moduledev/Packages/PDFConversionRules/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFConversionRules-1.1.x.xml
	//moduledev/Packages/PDFGeometry/Maintenance/6.x/PDFGeometryLayer/... //${P4_CLIENT}/depot/PDFGeometryLayer/...
	//moduledev/Packages/PDFGeometry/Maintenance/6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFGeometry-6.x.xml
	//moduledev/Packages/PDFGraphicsTools/Maintenance/2.2.x/PDFTools/... //${P4_CLIENT}/depot/PDFTools/...
	//moduledev/Packages/PDFGraphicsTools/Maintenance/2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFGraphicsTools-2.2.x.xml
	//moduledev/Packages/PDFLib/Maintenance/24.03.x/PDFAccessLayer/... //${P4_CLIENT}/depot/PDFAccessLayer/...
	//moduledev/Packages/PDFLib/Maintenance/24.03.x/PDFAccessTester/... //${P4_CLIENT}/depot/PDFAccessTester/...
	//moduledev/Packages/PDFLib/Maintenance/24.03.x/PDFObjectLayer/... //${P4_CLIENT}/depot/PDFObjectLayer/...
	//moduledev/Packages/PDFLib/Maintenance/24.03.x/PDFObjectTester/... //${P4_CLIENT}/depot/PDFObjectTester/...
	//moduledev/Packages/PDFLib/Maintenance/24.03.x/PDFObjectTestingLayer/... //${P4_CLIENT}/depot/PDFObjectTestingLayer/...
	//moduledev/Packages/PDFLib/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFLib-24.03.x.xml
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/ActionListDebuggerTester/... //${P4_CLIENT}/depot/ActionListDebuggerTester/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/ActionListTester/... //${P4_CLIENT}/depot/ActionListTester/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/GWGProfileTester/... //${P4_CLIENT}/depot/GWGProfileTester/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/MutatorLayer/... //${P4_CLIENT}/depot/MutatorLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/MutatorTester/... //${P4_CLIENT}/depot/MutatorTester/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/MutatorToolsLayer/... //${P4_CLIENT}/depot/MutatorToolsLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/PreflightProfileLayer/... //${P4_CLIENT}/depot/PreflightProfileLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/PreflightProfileTester/... //${P4_CLIENT}/depot/PreflightProfileTester/...
	//moduledev/Packages/PDFMutators/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFMutators-24.03.x.xml
	//moduledev/Packages/PDFMutatorsUI/Maintenance/24.03.x/MutatorViewLayer/... //${P4_CLIENT}/depot/MutatorViewLayer/...
	//moduledev/Packages/PDFMutatorsUI/Maintenance/24.03.x/PreflightProfileViewLayer/... //${P4_CLIENT}/depot/PreflightProfileViewLayer/...
	//moduledev/Packages/PDFMutatorsUI/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFMutatorsUI-24.03.x.xml
	//moduledev/Packages/PDFRendering/Maintenance/24.03.x/PDFRenderingLayer/... //${P4_CLIENT}/depot/PDFRenderingLayer/...
	//moduledev/Packages/PDFRendering/Maintenance/24.03.x/PDFRenderingTester/... //${P4_CLIENT}/depot/PDFRenderingTester/...
	//moduledev/Packages/PDFRendering/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFRendering-24.03.x.xml
	//moduledev/Packages/PDFTextEditing/Maintenance/24.03.x/TextEditLayer/... //${P4_CLIENT}/depot/TextEditLayer/...
	//moduledev/Packages/PDFTextEditing/Maintenance/24.03.x/TextEditTester/... //${P4_CLIENT}/depot/TextEditTester/...
	//moduledev/Packages/PDFTextEditing/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFTextEditing-24.03.x.xml
	//moduledev/Packages/PDFTools/Maintenance/24.03.x/PDFObjectToolsLayer/... //${P4_CLIENT}/depot/PDFObjectToolsLayer/...
	//moduledev/Packages/PDFTools/Maintenance/24.03.x/PDFObjectToolsTester/... //${P4_CLIENT}/depot/PDFObjectToolsTester/...
	//moduledev/Packages/PDFTools/Maintenance/24.03.x/PDFObjectViewLayer/... //${P4_CLIENT}/depot/PDFObjectViewLayer/...
	//moduledev/Packages/PDFTools/Maintenance/24.03.x/ReportDatabaseLayer/... //${P4_CLIENT}/depot/ReportDatabaseLayer/...
	//moduledev/Packages/PDFTools/Maintenance/24.03.x/ReportDatabaseTester/... //${P4_CLIENT}/depot/ReportDatabaseTester/...
	//moduledev/Packages/PDFTools/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFTools-24.03.x.xml
	//moduledev/Packages/Pack2D/Maintenance/4.4.x/Pack2D/... //${P4_CLIENT}/depot/Pack2D/...
	//moduledev/Packages/Pack2D/Maintenance/4.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Pack2D-4.4.x.xml
	//moduledev/Packages/Pack3D/Maintenance/24.03.x/Pack3D/... //${P4_CLIENT}/depot/Pack3D/...
	//moduledev/Packages/Pack3D/Maintenance/24.03.x/StudioCollada/... //${P4_CLIENT}/depot/StudioCollada/...
	//moduledev/Packages/Pack3D/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Pack3D-24.03.x.xml
	//moduledev/Packages/Parallel/Maintenance/4.4.x/Parallel/... //${P4_CLIENT}/depot/Parallel/...
	//moduledev/Packages/Parallel/Maintenance/4.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Parallel-4.4.x.xml
	//moduledev/Packages/Predicate/Maintenance/2.1.x/Predicate/... //${P4_CLIENT}/depot/Predicate/...
	//moduledev/Packages/Predicate/Maintenance/2.1.x/PredicateTester/... //${P4_CLIENT}/depot/PredicateTester/...
	//moduledev/Packages/Predicate/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Predicate-2.1.x.xml
	//moduledev/Packages/PredistortEngine/Maintenance/24.03.x/PredistortEngine/... //${P4_CLIENT}/depot/PredistortEngine/...
	//moduledev/Packages/PredistortEngine/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PredistortEngine-24.03.x.xml
	//moduledev/Packages/Preferences/Maintenance/1.2.x/Preferences/... //${P4_CLIENT}/depot/Preferences/...
	//moduledev/Packages/Preferences/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Preferences-1.2.x.xml
	//moduledev/Packages/Processing/Maintenance/24.03.x/DataCommon/... //${P4_CLIENT}/depot/DataCommon/...
	//moduledev/Packages/Processing/Maintenance/24.03.x/ProcessingLayer/... //${P4_CLIENT}/depot/ProcessingLayer/...
	//moduledev/Packages/Processing/Maintenance/24.03.x/ProcessingTester/... //${P4_CLIENT}/depot/ProcessingTester/...
	//moduledev/Packages/Processing/Maintenance/24.03.x/RegressionTestProcessingImpLayer/... //${P4_CLIENT}/depot/RegressionTestProcessingImpLayer/...
	//moduledev/Packages/Processing/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Processing-24.03.x.xml
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/24.03.x/ProfileAndActionListDatabases/... //${P4_CLIENT}/depot/ProfileAndActionListDatabases/...
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/24.03.x/ProfileAndActionListGenerator/... //${P4_CLIENT}/depot/ProfileAndActionListGenerator/...
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ProfileAndActionListDatabases-24.03.x.xml
	//moduledev/3rdParty/Qt/Maintenance/6.3.x/Qt/... //${P4_CLIENT}/depot/Qt/...
	//moduledev/3rdParty/Qt/Maintenance/6.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Qt-6.3.x.xml
	//moduledev/3rdParty/QtDeclarative/Maintenance/6.3.x/QtDeclarative/... //${P4_CLIENT}/depot/QtDeclarative/...
	//moduledev/3rdParty/QtDeclarative/Maintenance/6.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtDeclarative-6.3.x.xml
	//moduledev/Packages/QtGlue/Maintenance/2.x/QtGlue/... //${P4_CLIENT}/depot/QtGlue/...
	//moduledev/Packages/QtGlue/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtGlue-2.x.xml
	//moduledev/3rdParty/QtShaderTools/Maintenance/6.3.x/QtShaderTools/... //${P4_CLIENT}/depot/QtShaderTools/...
	//moduledev/3rdParty/QtShaderTools/Maintenance/6.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtShaderTools-6.3.x.xml
	//moduledev/3rdParty/QtSolutions/Maintenance/5.x/QtSolutions/... //${P4_CLIENT}/depot/QtSolutions/...
	//moduledev/3rdParty/QtSolutions/Maintenance/5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtSolutions-5.x.xml
	//moduledev/Packages/QtSupport/Maintenance/12.x/QtSupportLayer/... //${P4_CLIENT}/depot/QtSupportLayer/...
	//moduledev/Packages/QtSupport/Maintenance/12.x/QtUISupportDemo/... //${P4_CLIENT}/depot/QtUISupportDemo/...
	//moduledev/Packages/QtSupport/Maintenance/12.x/QtUISupportLayer/... //${P4_CLIENT}/depot/QtUISupportLayer/...
	//moduledev/Packages/QtSupport/Maintenance/12.x/QtUISupportTester/... //${P4_CLIENT}/depot/QtUISupportTester/...
	//moduledev/Packages/QtSupport/Maintenance/12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtSupport-12.x.xml
	//moduledev/3rdParty/QtWebChannel/Maintenance/6.3.x/QtWebChannel/... //${P4_CLIENT}/depot/QtWebChannel/...
	//moduledev/3rdParty/QtWebChannel/Maintenance/6.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtWebChannel-6.3.x.xml
	//moduledev/3rdParty/QtWebEngineInterface/Maintenance/6.3.x/QtWebEngineInterface/... //${P4_CLIENT}/depot/QtWebEngineInterface/...
	//moduledev/3rdParty/QtWebEngineInterface/Maintenance/6.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtWebEngineInterface-6.3.x.xml
	//moduledev/Packages/RDB/Maintenance/6.2.x/RDB/... //${P4_CLIENT}/depot/RDB/...
	//moduledev/Packages/RDB/Maintenance/6.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/RDB-6.2.x.xml
	//moduledev/Packages/REUSE/Maintenance/5.1.x/REUSE/... //${P4_CLIENT}/depot/REUSE/...
	//moduledev/Packages/REUSE/Maintenance/5.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/REUSE-5.1.x.xml
	//moduledev/Packages/ROD/Maintenance/5.9.x/ROD/... //${P4_CLIENT}/depot/ROD/...
	//moduledev/Packages/ROD/Maintenance/5.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ROD-5.9.x.xml
	//moduledev/Packages/RectangleFinder/Maintenance/1.0.x/RectangleFinder/... //${P4_CLIENT}/depot/RectangleFinder/...
	//moduledev/Packages/RectangleFinder/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/RectangleFinder-1.0.x.xml
	//moduledev/Packages/Reporting/Maintenance/24.03.x/JSONReportLayer/... //${P4_CLIENT}/depot/JSONReportLayer/...
	//moduledev/Packages/Reporting/Maintenance/24.03.x/ReportGenerationLayer/... //${P4_CLIENT}/depot/ReportGenerationLayer/...
	//moduledev/Packages/Reporting/Maintenance/24.03.x/ReportGenerationTester/... //${P4_CLIENT}/depot/ReportGenerationTester/...
	//moduledev/Packages/Reporting/Maintenance/24.03.x/ReportGenerationTestToolsLayer/... //${P4_CLIENT}/depot/ReportGenerationTestToolsLayer/...
	//moduledev/Packages/Reporting/Maintenance/24.03.x/XMLReportLayer/... //${P4_CLIENT}/depot/XMLReportLayer/...
	//moduledev/Packages/Reporting/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Reporting-24.03.x.xml
	//moduledev/Packages/SSO/Maintenance/1.0.x/eskoSSO/... //${P4_CLIENT}/depot/eskoSSO/...
	//moduledev/Packages/SSO/Maintenance/1.0.x/SSO/... //${P4_CLIENT}/depot/SSO/...
	//moduledev/Packages/SSO/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SSO-1.0.x.xml
	//moduledev/Packages/ScoreIO/Maintenance/3.0.x/ScoreIO/... //${P4_CLIENT}/depot/ScoreIO/...
	//moduledev/Packages/ScoreIO/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ScoreIO-3.0.x.xml
	//moduledev/Packages/ScreenDatabase/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ScreenDatabase-2.0.x.xml
	//moduledev/Packages/SheetIteratorModule/Maintenance/4.0.x/SheetIterator/... //${P4_CLIENT}/depot/SheetIterator/...
	//moduledev/Packages/SheetIteratorModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SheetIteratorModule-4.0.x.xml
	//moduledev/Packages/Sift/Maintenance/1.2.x/ArtSift/... //${P4_CLIENT}/depot/ArtSift/...
	//moduledev/Packages/Sift/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Sift-1.2.x.xml
	//moduledev/Packages/Sift_Qt/Maintenance/1.5.x/ArtSift_Qt/... //${P4_CLIENT}/depot/ArtSift_Qt/...
	//moduledev/Packages/Sift_Qt/Maintenance/1.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Sift_Qt-1.5.x.xml
	//moduledev/Packages/SkeletonHistogram/Maintenance/1.1.x/SkeletonHistogram/... //${P4_CLIENT}/depot/SkeletonHistogram/...
	//moduledev/Packages/SkeletonHistogram/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SkeletonHistogram-1.1.x.xml
	//moduledev/Packages/Snapping/Maintenance/1.1.x/Snapping/... //${P4_CLIENT}/depot/Snapping/...
	//moduledev/Packages/Snapping/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Snapping-1.1.x.xml
	//moduledev/Packages/SoftwareAnalyticsCore/Maintenance/5.x/SoftwareAnalyticsCore/... //${P4_CLIENT}/depot/SoftwareAnalyticsCore/...
	//moduledev/Packages/SoftwareAnalyticsCore/Maintenance/5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SoftwareAnalyticsCore-5.x.xml
	//moduledev/Packages/StepAndRepeat/Maintenance/3.0.x/StepAndRepeat/... //${P4_CLIENT}/depot/StepAndRepeat/...
	//moduledev/Packages/StepAndRepeat/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StepAndRepeat-3.0.x.xml
	//moduledev/Packages/StepAndRepeatCAD/Maintenance/2.0.x/StepAndRepeatCAD/... //${P4_CLIENT}/depot/StepAndRepeatCAD/...
	//moduledev/Packages/StepAndRepeatCAD/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StepAndRepeatCAD-2.0.x.xml
	//moduledev/Packages/StructuralDesignImportProfile/Maintenance/1.1.x/StructuralDesignImportProfile/... //${P4_CLIENT}/depot/StructuralDesignImportProfile/...
	//moduledev/Packages/StructuralDesignImportProfile/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StructuralDesignImportProfile-1.1.x.xml
	//moduledev/Packages/StudioBuild/Maintenance/24.03.x/StudioBuild/... //${P4_CLIENT}/depot/StudioBuild/...
	//moduledev/Packages/StudioBuild/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioBuild-24.03.x.xml
	//moduledev/Packages/StudioCommon/Maintenance/24.03.x/StudioCommon/... //${P4_CLIENT}/depot/StudioCommon/...
	//moduledev/Packages/StudioCommon/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioCommon-24.03.x.xml
	//moduledev/Packages/StudioDesignerCore/Maintenance/24.03.x/StudioDesignerCore/... //${P4_CLIENT}/depot/StudioDesignerCore/...
	//moduledev/Packages/StudioDesignerCore/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioDesignerCore-24.03.x.xml
	//moduledev/Packages/StudioGLTF/Maintenance/24.03.x/StudioGLTF/... //${P4_CLIENT}/depot/StudioGLTF/...
	//moduledev/Packages/StudioGLTF/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioGLTF-24.03.x.xml
	//moduledev/Packages/StudioRendererBase/Maintenance/24.03.x/StudioRendererBase/... //${P4_CLIENT}/depot/StudioRendererBase/...
	//moduledev/Packages/StudioRendererBase/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioRendererBase-24.03.x.xml
	//moduledev/Packages/StudioRendererLib3d/Maintenance/24.03.x/StudioRendererLib3d/... //${P4_CLIENT}/depot/StudioRendererLib3d/...
