# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55
	//moduledev/Packages/DynamicProcessingDatabase/Maintenance/6.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DynamicProcessingDatabase-6.x.xml
	//moduledev/Packages/EGCSV/Maintenance/2.3/EGCSV/... //${P4_CLIENT}/depot/EGCSV/...
	//moduledev/Packages/EGCSV/Maintenance/2.3/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EGCSV-2.3.xml
	//moduledev/Packages/EGCSV/Maintenance/2.3/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/EGCSV-2.3.xml
	//moduledev/Packages/EGCSV/Maintenance/2.3/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/EGCSV-2.3.xml
	//moduledev/Packages/EGXMPlib/Maintenance/7.2.x/EGXMPlib/... //${P4_CLIENT}/depot/EGXMPlib/...
	//moduledev/Packages/EGXMPlib/Maintenance/7.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EGXMPlib-7.2.x.xml
	//moduledev/Packages/EGXMPlib/Maintenance/7.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/EGXMPlib-7.2.x.xml
	//moduledev/Packages/EGXMPlib/Maintenance/7.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/EGXMPlib-7.2.x.xml
	//moduledev/3rdParty/Eigen/Maintenance/3.3.7.x/Eigen/... //${P4_CLIENT}/depot/Eigen/...
	//moduledev/3rdParty/Eigen/Maintenance/3.3.7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Eigen-3.3.7.x.xml
	//moduledev/3rdParty/Eigen/Maintenance/3.3.7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Eigen-3.3.7.x.xml
	//moduledev/3rdParty/Eigen/Maintenance/3.3.7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Eigen-3.3.7.x.xml
	//moduledev/Packages/EnfocusBuildSupport/Maintenance/10.x/EnfocusBuildSupport/... //${P4_CLIENT}/depot/EnfocusBuildSupport/...
	//moduledev/Packages/EnfocusBuildSupport/Maintenance/10.x/EnfocusBuildSupportTester/... //${P4_CLIENT}/depot/EnfocusBuildSupportTester/...
	//moduledev/Packages/EnfocusBuildSupport/Maintenance/10.x/EnfocusVersion/... //${P4_CLIENT}/depot/EnfocusVersion/...
	//moduledev/Packages/EnfocusBuildSupport/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EnfocusBuildSupport-10.x.xml
	//moduledev/Packages/EnfocusBuildSupport/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/EnfocusBuildSupport-10.x.xml
	//moduledev/Packages/EnfocusBuildSupport/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/EnfocusBuildSupport-10.x.xml
	//moduledev/Packages/EnfocusCMakeSupport/Maintenance/1.x/EnfocusCMakeSupport/... //${P4_CLIENT}/depot/EnfocusCMakeSupport/...
	//moduledev/Packages/EnfocusCMakeSupport/Maintenance/1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EnfocusCMakeSupport-1.x.xml
	//moduledev/Packages/EnfocusCMakeSupport/Maintenance/1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/EnfocusCMakeSupport-1.x.xml
	//moduledev/Packages/EnfocusCMakeSupport/Maintenance/1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/EnfocusCMakeSupport-1.x.xml
	//moduledev/3rdParty/EnfocusTiffLib/Maintenance/3.5.7.x/EnfocusTiffLib/... //${P4_CLIENT}/depot/EnfocusTiffLib/...
	//moduledev/3rdParty/EnfocusTiffLib/Maintenance/3.5.7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EnfocusTiffLib-3.5.7.x.xml
	//moduledev/3rdParty/EnfocusTiffLib/Maintenance/3.5.7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/EnfocusTiffLib-3.5.7.x.xml
	//moduledev/3rdParty/EnfocusTiffLib/Maintenance/3.5.7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/EnfocusTiffLib-3.5.7.x.xml
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/EventBroker/... //${P4_CLIENT}/depot/EventBroker/...
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/EventBrokerTesters/... //${P4_CLIENT}/depot/EventBrokerTesters/...
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EventBroker-1.6.x.xml
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/EventBroker-1.6.x.xml
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/EventBroker-1.6.x.xml
	//moduledev/3rdParty/Expat/Released/2.0.1/Expat/... //${P4_CLIENT}/depot/Expat/...
	//moduledev/3rdParty/Expat/Released/2.0.1/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Expat-2.0.1.xml
	//moduledev/3rdParty/Expat/Released/2.0.1/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Expat-2.0.1.xml
	//moduledev/3rdParty/Expat/Released/2.0.1/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Expat-2.0.1.xml
	//moduledev/3rdParty/Extensis/Maintenance/1.0.x/Extensis/... //${P4_CLIENT}/depot/Extensis/...
	//moduledev/3rdParty/Extensis/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Extensis-1.0.x.xml
	//moduledev/3rdParty/Extensis/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Extensis-1.0.x.xml
	//moduledev/3rdParty/Extensis/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Extensis-1.0.x.xml
	//moduledev/Packages/ExtraBoostFilesystem/Maintenance/3.4.x/ExtraBoostFilesystem/... //${P4_CLIENT}/depot/ExtraBoostFilesystem/...
	//moduledev/Packages/ExtraBoostFilesystem/Maintenance/3.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ExtraBoostFilesystem-3.4.x.xml
	//moduledev/Packages/ExtraBoostFilesystem/Maintenance/3.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ExtraBoostFilesystem-3.4.x.xml
	//moduledev/Packages/ExtraBoostFilesystem/Maintenance/3.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ExtraBoostFilesystem-3.4.x.xml
	//moduledev/Packages/ExtraQt/Maintenance/4.12.x/ExtraQt/... //${P4_CLIENT}/depot/ExtraQt/...
	//moduledev/Packages/ExtraQt/Maintenance/4.12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ExtraQt-4.12.x.xml
	//moduledev/Packages/ExtraQt/Maintenance/4.12.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ExtraQt-4.12.x.xml
	//moduledev/Packages/ExtraQt/Maintenance/4.12.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ExtraQt-4.12.x.xml
	"//moduledev/3rdParty/FCollada/Maintenance/3.05B with EA fixes/FCollada/..." //${P4_CLIENT}/depot/FCollada/...
	"//moduledev/3rdParty/FCollada/Maintenance/3.05B with EA fixes/PackageDependencies.xml" "//${P4_CLIENT}/depot/Dependencies/FCollada-3.05B with EA fixes.xml"
	"//moduledev/3rdParty/FCollada/Maintenance/3.05B with EA fixes/Licenses.xml" "//${P4_CLIENT}/depot/LicenseInfoXMLs/FCollada-3.05B with EA fixes.xml"
	"//moduledev/3rdParty/FCollada/Maintenance/3.05B with EA fixes/AutomatedBuildSettings.xml" "//${P4_CLIENT}/depot/AutomatedBuildSettings/FCollada-3.05B with EA fixes.xml"
	//moduledev/Packages/FileInfo/Maintenance/1.4.x/ArtFileInfo/... //${P4_CLIENT}/depot/ArtFileInfo/...
	//moduledev/Packages/FileInfo/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FileInfo-1.4.x.xml
	//moduledev/Packages/FileInfo/Maintenance/1.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FileInfo-1.4.x.xml
	//moduledev/Packages/FileInfo/Maintenance/1.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FileInfo-1.4.x.xml
	//moduledev/Packages/FileManager/Maintenance/8.x/FileManagerDemo/... //${P4_CLIENT}/depot/FileManagerDemo/...
	//moduledev/Packages/FileManager/Maintenance/8.x/FileManagerLayer/... //${P4_CLIENT}/depot/FileManagerLayer/...
	//moduledev/Packages/FileManager/Maintenance/8.x/FileManagerTester/... //${P4_CLIENT}/depot/FileManagerTester/...
	//moduledev/Packages/FileManager/Maintenance/8.x/FileManagerToolsLayer/... //${P4_CLIENT}/depot/FileManagerToolsLayer/...
	//moduledev/Packages/FileManager/Maintenance/8.x/FileManagerToolsTester/... //${P4_CLIENT}/depot/FileManagerToolsTester/...
	//moduledev/Packages/FileManager/Maintenance/8.x/FileManagerViewLayer/... //${P4_CLIENT}/depot/FileManagerViewLayer/...
	//moduledev/Packages/FileManager/Maintenance/8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FileManager-8.x.xml
	//moduledev/Packages/FileManager/Maintenance/8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FileManager-8.x.xml
	//moduledev/Packages/FileManager/Maintenance/8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FileManager-8.x.xml
	//moduledev/Packages/Flex/Maintenance/8.4.x/Flex/... //${P4_CLIENT}/depot/Flex/...
	//moduledev/Packages/Flex/Maintenance/8.4.x/FlexTesters/... //${P4_CLIENT}/depot/FlexTesters/...
	//moduledev/Packages/Flex/Maintenance/8.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Flex-8.4.x.xml
	//moduledev/Packages/Flex/Maintenance/8.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Flex-8.4.x.xml
	//moduledev/Packages/Flex/Maintenance/8.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Flex-8.4.x.xml
	//moduledev/3rdParty/FlexLM/Released/11.18.1/FlexLM/... //${P4_CLIENT}/depot/FlexLM/...
	//moduledev/3rdParty/FlexLM/Released/11.18.1/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FlexLM-11.18.1.xml
	//moduledev/3rdParty/FlexLM/Released/11.18.1/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FlexLM-11.18.1.xml
	//moduledev/3rdParty/FlexLM/Released/11.18.1/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FlexLM-11.18.1.xml
	//moduledev/Packages/FlexiblesReader/Maintenance/1.2.x/FlexiblesReader/... //${P4_CLIENT}/depot/FlexiblesReader/...
	//moduledev/Packages/FlexiblesReader/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FlexiblesReader-1.2.x.xml
	//moduledev/Packages/FlexiblesReader/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FlexiblesReader-1.2.x.xml
	//moduledev/Packages/FlexiblesReader/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FlexiblesReader-1.2.x.xml
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/FontRecognition/... //${P4_CLIENT}/depot/FontRecognition/...
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/FontRecognitionCommandTools/... //${P4_CLIENT}/depot/FontRecognitionCommandTools/...
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/FontRecognitionCore/... //${P4_CLIENT}/depot/FontRecognitionCore/...
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/FontRecognitionUnitTest/... //${P4_CLIENT}/depot/FontRecognitionUnitTest/...
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/FontRecognitionUtils/... //${P4_CLIENT}/depot/FontRecognitionUtils/...
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FontRecognition-1.4.x.xml
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FontRecognition-1.4.x.xml
	//moduledev/Packages/FontRecognition/Maintenance/1.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FontRecognition-1.4.x.xml
	//moduledev/Packages/FontSupport/Maintenance/8.x/FontLayer/... //${P4_CLIENT}/depot/FontLayer/...
	//moduledev/Packages/FontSupport/Maintenance/8.x/FontNDSLayer/... //${P4_CLIENT}/depot/FontNDSLayer/...
	//moduledev/Packages/FontSupport/Maintenance/8.x/FontTester/... //${P4_CLIENT}/depot/FontTester/...
	//moduledev/Packages/FontSupport/Maintenance/8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FontSupport-8.x.xml
	//moduledev/Packages/FontSupport/Maintenance/8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FontSupport-8.x.xml
	//moduledev/Packages/FontSupport/Maintenance/8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FontSupport-8.x.xml
	//moduledev/3rdParty/FreeType/Maintenance/2.8.1.x/FreeType/... //${P4_CLIENT}/depot/FreeType/...
	//moduledev/3rdParty/FreeType/Maintenance/2.8.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FreeType-2.8.1.x.xml
	//moduledev/3rdParty/FreeType/Maintenance/2.8.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/FreeType-2.8.1.x.xml
	//moduledev/3rdParty/FreeType/Maintenance/2.8.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/FreeType-2.8.1.x.xml
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/CurveApprox/... //${P4_CLIENT}/depot/CurveApprox/...
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/GeoMapper/... //${P4_CLIENT}/depot/GeoMapper/...
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GeoMapper-5.13.x.xml
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/GeoMapper-5.13.x.xml
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/GeoMapper-5.13.x.xml
	//moduledev/Packages/GraphicsTools/Maintenance/1.3.x/GraphicsTools/... //${P4_CLIENT}/depot/GraphicsTools/...
	//moduledev/Packages/GraphicsTools/Maintenance/1.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GraphicsTools-1.3.x.xml
	//moduledev/Packages/GraphicsTools/Maintenance/1.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/GraphicsTools-1.3.x.xml
	//moduledev/Packages/GraphicsTools/Maintenance/1.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/GraphicsTools-1.3.x.xml
	//moduledev/Packages/HELLJobTicket/Maintenance/1.0.x/HELLJobTicket/... //${P4_CLIENT}/depot/HELLJobTicket/...
	//moduledev/Packages/HELLJobTicket/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/HELLJobTicket-1.0.x.xml
	//moduledev/Packages/HELLJobTicket/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/HELLJobTicket-1.0.x.xml
	//moduledev/Packages/HELLJobTicket/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/HELLJobTicket-1.0.x.xml
	//moduledev/Packages/Helper/Maintenance/2.0.x/Helper/... //${P4_CLIENT}/depot/Helper/...
	//moduledev/Packages/Helper/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Helper-2.0.x.xml
	//moduledev/Packages/Helper/Maintenance/2.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Helper-2.0.x.xml
	//moduledev/Packages/Helper/Maintenance/2.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Helper-2.0.x.xml
	//packages/3rdParty/Intel/Intel_IPP/Released/2020.0.2/Intel_IPP/... //${P4_CLIENT}/depot/Intel_IPP/...
	//packages/3rdParty/Intel/Intel_IPP/Released/2020.0.2/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Intel_IPP-2020.0.2.xml
	//packages/3rdParty/Intel/Intel_IPP/Released/2020.0.2/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Intel_IPP-2020.0.2.xml
	//packages/3rdParty/Intel/Intel_IPP/Released/2020.0.2/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Intel_IPP-2020.0.2.xml
	//moduledev/Packages/InteractIO/Released/21.03/InteractIO/... //${P4_CLIENT}/depot/InteractIO/...
	//moduledev/Packages/InteractIO/Released/21.03/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/InteractIO-21.03.xml
	//moduledev/Packages/InteractIO/Released/21.03/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/InteractIO-21.03.xml
	//moduledev/Packages/InteractIO/Released/21.03/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/InteractIO-21.03.xml
	//moduledev/3rdParty/JBIG2Lib/Released/1.0/JBIG2Lib/... //${P4_CLIENT}/depot/JBIG2Lib/...
	//moduledev/3rdParty/JBIG2Lib/Released/1.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JBIG2Lib-1.0.xml
	//moduledev/3rdParty/JBIG2Lib/Released/1.0/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JBIG2Lib-1.0.xml
	//moduledev/3rdParty/JBIG2Lib/Released/1.0/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JBIG2Lib-1.0.xml
	//moduledev/Packages/JDFExport/Maintenance/3.3.x/JDFExport/... //${P4_CLIENT}/depot/JDFExport/...
	//moduledev/Packages/JDFExport/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JDFExport-3.3.x.xml
	//moduledev/Packages/JDFExport/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JDFExport-3.3.x.xml
	//moduledev/Packages/JDFExport/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JDFExport-3.3.x.xml
	//moduledev/3rdParty/JDFLibC/Maintenance/118.1.x/JDFLibC/... //${P4_CLIENT}/depot/JDFLibC/...
	//moduledev/3rdParty/JDFLibC/Maintenance/118.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JDFLibC-118.1.x.xml
	//moduledev/3rdParty/JDFLibC/Maintenance/118.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JDFLibC-118.1.x.xml
	//moduledev/3rdParty/JDFLibC/Maintenance/118.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JDFLibC-118.1.x.xml
	//moduledev/Packages/JEFController/Maintenance/2.9.x/JEFController/... //${P4_CLIENT}/depot/JEFController/...
	//moduledev/Packages/JEFController/Maintenance/2.9.x/SampleApplication/... //${P4_CLIENT}/depot/SampleApplication/...
	//moduledev/Packages/JEFController/Maintenance/2.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFController-2.9.x.xml
	//moduledev/Packages/JEFController/Maintenance/2.9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JEFController-2.9.x.xml
	//moduledev/Packages/JEFController/Maintenance/2.9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JEFController-2.9.x.xml
	//moduledev/Packages/JEFModel/Maintenance/1.16.x/JEFModel/... //${P4_CLIENT}/depot/JEFModel/...
	//moduledev/Packages/JEFModel/Maintenance/1.16.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFModel-1.16.x.xml
	//moduledev/Packages/JEFModel/Maintenance/1.16.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JEFModel-1.16.x.xml
	//moduledev/Packages/JEFModel/Maintenance/1.16.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JEFModel-1.16.x.xml
	//moduledev/Packages/JEFQtView/Maintenance/2.8.x/JEFQtGlue/... //${P4_CLIENT}/depot/JEFQtGlue/...
	//moduledev/Packages/JEFQtView/Maintenance/2.8.x/JEFView/... //${P4_CLIENT}/depot/JEFView/...
	//moduledev/Packages/JEFQtView/Maintenance/2.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFQtView-2.8.x.xml
	//moduledev/Packages/JEFQtView/Maintenance/2.8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JEFQtView-2.8.x.xml
	//moduledev/Packages/JEFQtView/Maintenance/2.8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JEFQtView-2.8.x.xml
	//moduledev/Packages/JEFUtils/Maintenance/2.9.x/JEFUtils/... //${P4_CLIENT}/depot/JEFUtils/...
	//moduledev/Packages/JEFUtils/Maintenance/2.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFUtils-2.9.x.xml
	//moduledev/Packages/JEFUtils/Maintenance/2.9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JEFUtils-2.9.x.xml
	//moduledev/Packages/JEFUtils/Maintenance/2.9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JEFUtils-2.9.x.xml
	//moduledev/3rdParty/JPEGLib/Maintenance/9b.x/JPEGLib/... //${P4_CLIENT}/depot/JPEGLib/...
	//moduledev/3rdParty/JPEGLib/Maintenance/9b.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JPEGLib-9b.x.xml
	//moduledev/3rdParty/JPEGLib/Maintenance/9b.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JPEGLib-9b.x.xml
	//moduledev/3rdParty/JPEGLib/Maintenance/9b.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JPEGLib-9b.x.xml
	//moduledev/3rdParty/JSONSpirit/Released/4.08/JSONSpirit/... //${P4_CLIENT}/depot/JSONSpirit/...
	//moduledev/3rdParty/JSONSpirit/Released/4.08/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JSONSpirit-4.08.xml
	//moduledev/3rdParty/JSONSpirit/Released/4.08/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JSONSpirit-4.08.xml
	//moduledev/3rdParty/JSONSpirit/Released/4.08/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JSONSpirit-4.08.xml
	//moduledev/3rdParty/JasperLib/Maintenance/1.900.1.x/JasperLib/... //${P4_CLIENT}/depot/JasperLib/...
	//moduledev/3rdParty/JasperLib/Maintenance/1.900.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JasperLib-1.900.1.x.xml
	//moduledev/3rdParty/JasperLib/Maintenance/1.900.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/JasperLib-1.900.1.x.xml
	//moduledev/3rdParty/JasperLib/Maintenance/1.900.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/JasperLib-1.900.1.x.xml
	//moduledev/3rdParty/KeyShot/Maintenance/2.6.0.x/KeyShot/... //${P4_CLIENT}/depot/KeyShot/...
	//moduledev/3rdParty/KeyShot/Maintenance/2.6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/KeyShot-2.6.0.x.xml
	//moduledev/3rdParty/KeyShot/Maintenance/2.6.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/KeyShot-2.6.0.x.xml
	//moduledev/3rdParty/KeyShot/Maintenance/2.6.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/KeyShot-2.6.0.x.xml
	//moduledev/Packages/LPCT/Maintenance/3.0.x/LPCT/... //${P4_CLIENT}/depot/LPCT/...
	//moduledev/Packages/LPCT/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LPCT-3.0.x.xml
	//moduledev/Packages/LPCT/Maintenance/3.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/LPCT-3.0.x.xml
	//moduledev/Packages/LPCT/Maintenance/3.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/LPCT-3.0.x.xml
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/LayoutEngine/... //${P4_CLIENT}/depot/LayoutEngine/...
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/LayoutParameters/... //${P4_CLIENT}/depot/LayoutParameters/...
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LayoutEngine-2.4.x.xml
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/LayoutEngine-2.4.x.xml
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/LayoutEngine-2.4.x.xml
